id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_admin,project.admin,model_vnfield_project,vnfield.group_vnfield_admin,1,1,1,1
access_project_invitation_admin,project_invitation.admin,model_vnfield_project_invitation,vnfield.group_vnfield_admin,1,1,1,1
access_task_admin,task.admin,model_vnfield_task,vnfield.group_vnfield_admin,1,1,1,1
access_approval_admin,approval.admin,model_vnfield_approval,vnfield.group_vnfield_admin,1,1,1,1
access_approval_step_admin,approval_step.admin,model_vnfield_approval_step,vnfield.group_vnfield_admin,1,1,1,1
access_approver_admin,approver.admin,model_vnfield_approver,vnfield.group_vnfield_admin,1,1,1,1
access_project_director,project.director,model_vnfield_project,vnfield.group_vnfield_director,1,1,1,1
access_project_invitation_director,project_invitation.director,model_vnfield_project_invitation,vnfield.group_vnfield_director,1,1,1,1
access_task_director,task.director,model_vnfield_task,vnfield.group_vnfield_director,1,1,1,1
access_approval_director,approval.director,model_vnfield_approval,vnfield.group_vnfield_director,1,1,1,1
access_approval_step_director,approval_step.director,model_vnfield_approval_step,vnfield.group_vnfield_director,1,1,1,1
access_approver_director,approver.director,model_vnfield_approver,vnfield.group_vnfield_director,1,1,1,1
access_project_project_director,project.project.director,model_vnfield_project,vnfield.group_vnfield_project_director,1,1,1,1
access_project_invitation_project_director,project_invitation.project.director,model_vnfield_project_invitation,vnfield.group_vnfield_project_director,1,1,1,1
access_task_project_director,task.project.director,model_vnfield_task,vnfield.group_vnfield_project_director,1,1,1,1
access_approval_project_director,approval.project.director,model_vnfield_approval,vnfield.group_vnfield_project_director,1,1,1,1
access_approval_step_project_director,approval_step.project.director,model_vnfield_approval_step,vnfield.group_vnfield_project_director,1,1,1,1
access_approver_project_director,approver.project.director,model_vnfield_approver,vnfield.group_vnfield_project_director,1,1,1,1
access_project_bidding_manager,project.bidding.manager,model_vnfield_project,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_project_invitation_bidding_manager,project_invitation.bidding.manager,model_vnfield_project_invitation,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_task_bidding_manager,task.bidding.manager,model_vnfield_task,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_approval_bidding_manager,approval.bidding.manager,model_vnfield_approval,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_approval_step_bidding_manager,approval_step.bidding.manager,model_vnfield_approval_step,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_approver_bidding_manager,approver.bidding.manager,model_vnfield_approver,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_project_project_manager,project.project.manager,model_vnfield_project,vnfield.group_vnfield_project_manager,1,1,0,0
access_project_invitation_project_manager,project_invitation.project.manager,model_vnfield_project_invitation,vnfield.group_vnfield_project_manager,1,0,0,0
access_task_project_manager,task.project.manager,model_vnfield_task,vnfield.group_vnfield_project_manager,1,1,1,1
access_approval_project_manager,approval.project.manager,model_vnfield_approval,vnfield.group_vnfield_project_manager,1,1,1,1
access_approval_step_project_manager,approval_step.project.manager,model_vnfield_approval_step,vnfield.group_vnfield_project_manager,1,1,1,1
access_approver_project_manager,approver.project.manager,model_vnfield_approver,vnfield.group_vnfield_project_manager,1,1,1,1
access_project_team_leader,project.team.leader,model_vnfield_project,vnfield.group_vnfield_team_leader,1,0,0,0
access_project_invitation_team_leader,project_invitation.team.leader,model_vnfield_project_invitation,vnfield.group_vnfield_team_leader,1,0,0,0
access_task_team_leader,task.team.leader,model_vnfield_task,vnfield.group_vnfield_team_leader,1,1,1,1
access_approval_team_leader,approval.team.leader,model_vnfield_approval,vnfield.group_vnfield_team_leader,1,1,1,1
access_approval_step_team_leader,approval_step.team.leader,model_vnfield_approval_step,vnfield.group_vnfield_team_leader,1,1,1,1
access_approver_team_leader,approver.team.leader,model_vnfield_approver,vnfield.group_vnfield_team_leader,1,1,1,1
access_project_user,project.user,model_vnfield_project,base.group_user,1,0,0,0
access_project_invitation_user,project_invitation.user,model_vnfield_project_invitation,base.group_user,1,0,0,0
access_task_user,task.user,model_vnfield_task,base.group_user,1,1,1,1
access_approval_user,approval.user,model_vnfield_approval,base.group_user,1,1,1,1
access_approval_step_user,approval_step.user,model_vnfield_approval_step,base.group_user,1,1,1,1
access_approver_user,approver.user,model_vnfield_approver,base.group_user,1,1,1,1
access_project_system,project.system,model_vnfield_project,base.group_system,1,1,1,1
access_project_invitation_system,project_invitation.system,model_vnfield_project_invitation,base.group_system,1,1,1,1
access_task_system,task.system,model_vnfield_task,base.group_system,1,1,1,1
access_approval_system,approval.system,model_vnfield_approval,base.group_system,1,1,1,1
access_approval_step_system,approval_step.system,model_vnfield_approval_step,base.group_system,1,1,1,1
access_approver_system,approver.system,model_vnfield_approver,base.group_system,1,1,1,1
access_task_assignment_wizard_admin,task.assignment.wizard.admin,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_admin,1,1,1,1
access_task_assignment_wizard_director,task.assignment.wizard.director,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_director,1,1,1,1
access_task_assignment_wizard_project_director,task.assignment.wizard.project.director,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_project_director,1,1,1,1
access_task_assignment_wizard_bidding_manager,task.assignment.wizard.bidding.manager,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_bidding_manager,1,0,0,0
access_task_assignment_wizard_project_manager,task.assignment.wizard.project.manager,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_project_manager,1,1,1,1
access_task_assignment_wizard_team_leader,task.assignment.wizard.team.leader,model_vnfield_task_assignment_wizard,vnfield.group_vnfield_team_leader,1,1,1,1
access_task_assignment_wizard_user,task.assignment.wizard.user,model_vnfield_task_assignment_wizard,base.group_user,1,1,1,1
access_task_assignment_wizard_system,task.assignment.wizard.system,model_vnfield_task_assignment_wizard,base.group_system,1,1,1,1
access_task_mapping_wizard_user,task.mapping.wizard.user,model_vnfield_task_mapping_wizard,base.group_user,1,1,1,1
access_task_mapping_wizard_system,task.mapping.wizard.system,model_vnfield_task_mapping_wizard,base.group_system,1,1,1,1